ds,yhat
2024-08-29,-471270.3888422367
2024-08-30,-430264.4862960291
2024-08-31,-230637.102359934
2024-09-01,-955861.5087836342
2024-09-02,-367500.4056228426
2024-09-03,-78896.29723904714
2024-09-04,-9678.424982682176
2024-09-05,301381.2776023861
2024-09-06,566471.6726540225
2024-09-07,966700.882924646
2024-09-08,365949.9503752768
2024-09-09,1093528.6003317074
2024-09-10,1463054.7253287078
2024-09-11,1556079.751361433
2024-09-12,1852301.008872913
2024-09-13,2052315.9169775199
2024-09-14,2346784.0458815913
2024-09-15,1556350.5570144393
2024-09-16,2110917.329156209
2024-09-17,2260793.348387479
2024-09-18,2098150.807266532
2024-09-19,2130010.9246301595
2024-09-20,2053369.8050063367
2024-09-21,2075309.6839232726
2024-09-22,978770.4014287279
2024-09-23,1298253.9237227752
2024-09-24,1223109.3979102413
2024-09-25,856734.0468131445
2024-09-26,732299.8663822156
2024-09-27,540273.3934037172
2024-09-28,499552.9282140443
2024-09-29,-650782.5331005298
2024-09-30,-279156.8977333851
2024-10-01,-265854.8318172654
2024-10-02,-505816.2216287297
2024-10-03,-449879.05472529837
2024-10-04,-424555.2147206795
2024-10-05,-209545.19832598482
2024-10-06,-1119687.9564306918
2024-10-07,-435717.16486668936
2024-10-08,-115964.69327265276
2024-10-09,-60880.63298936413
2024-10-10,288987.9377812768
2024-10-11,586115.6502008586
2024-10-12,1049972.3366847616
2024-10-13,311459.883527946
2024-10-14,1179110.9438100902
2024-10-15,1620008.3272915422
2024-10-16,1733449.1383106455
2024-10-17,2096083.3814843942
2024-10-18,2347727.952651675
2024-10-19,2716582.3745701653
2024-10-20,1789766.7871627605
2024-10-21,2476158.9627254256
2024-10-22,2679598.2519547124
2024-10-23,2510384.2225995595
2024-10-24,2573182.313194769
2024-10-25,2505192.9624217455
2024-10-26,2552290.2106849425
2024-10-27,1265372.2989495238
2024-10-28,1659588.5199624505
2024-10-29,1579627.3825895893
2024-10-30,1148904.2001489487
2024-10-31,1000148.0606409409
2024-11-01,765903.4195320257
2024-11-02,705633.2734952297
2024-11-03,-672012.1913757868
2024-11-04,-253412.35390444286
2024-11-05,-262380.6247690779
2024-11-06,-573014.4795285944
2024-11-07,-536111.3890483584
2024-11-08,-535985.934128705
2024-11-09,-312030.60259578505
2024-11-10,-1410146.226417627
2024-11-11,-630019.7523488007
2024-11-12,-274850.82154297334
2024-11-13,-225892.52004272272
2024-11-14,174442.14307760933
2024-11-15,518712.2282599175
2024-11-16,1064438.6518820836
2024-11-17,209128.78128792357
2024-11-18,1240025.9330470497
2024-11-19,1777079.702756705
2024-11-20,1936662.9152829933
2024-11-21,2391653.2243958334
2024-11-22,2720326.0064131753
2024-11-23,3187644.7345726965
2024-11-24,2146435.811560285
2024-11-25,2983814.4882034804
2024-11-26,3256465.451106916
2024-11-27,3092206.4774745335
2024-11-28,3192835.1007606615
2024-11-29,3135360.2097441964
2024-11-30,3204184.5790378996
2024-12-01,1718047.941360265
2024-12-02,2172785.765223403
2024-12-03,2068625.9370882777
2024-12-04,1549363.9308974734
2024-12-05,1347806.2059421614
2024-12-06,1039244.9645291602
2024-12-07,924513.8571458891
2024-12-08,-717241.6351901839
2024-12-09,-289336.31656912004
2024-12-10,-358022.3095905295
2024-12-11,-775423.7617948955
2024-12-12,-791157.3547133962
2024-12-13,-846223.8781630158
2024-12-14,-638648.9609393403
2024-12-15,-1944427.7183269293
2024-12-16,-1081356.4139079754
2024-12-17,-696812.3303675014
2024-12-18,-652342.2488532122
2024-12-19,-191919.56160245647
2024-12-20,217183.00974762667
2024-12-21,870387.124316254
2024-12-22,-68584.98507596205
2024-12-23,1165590.289387706
2024-12-24,1844866.6442281024
2024-12-25,2101612.0755052255
2024-12-26,2703654.808096155
2024-12-27,3166282.9991320553
2024-12-28,3789643.715998248
2024-12-29,2690593.929936244
2024-12-30,3732759.1286202776
2024-12-31,4123937.76551254
2025-01-01,4007779.401387007
2025-01-02,4181622.8143977975
2025-01-03,4160840.096843462
2025-01-04,4267111.328545281
2025-01-05,2586005.1067113765
2025-01-06,3093309.621244943
2025-01-07,2944372.301110036
2025-01-08,2303289.884376908
2025-01-09,2003227.379812339
2025-01-10,1562876.0662547061
2025-01-11,1325462.0804609905
2025-01-12,-657991.271350848
2025-01-13,-306011.1272172324
2025-01-14,-525255.0444114234
2025-01-15,-1143570.6231630573
2025-01-16,-1306870.0618267811
2025-01-17,-1510153.9678950044
2025-01-18,-1407296.9414088249
2025-01-19,-3001577.094355822
2025-01-20,-2126136.404518372
2025-01-21,-1769891.0459790179
2025-01-22,-1772245.2330459338
2025-01-23,-1276575.086225216
2025-01-24,-808178.6431090287
2025-01-25,-32345.26378321236
2025-01-26,-1018227.3974965425
2025-01-27,477961.2679208565
2025-01-28,1379993.608423744
2025-01-29,1835453.6396826203
2025-01-30,2705733.464477909
2025-01-31,3441140.94903955
2025-02-01,4374423.508114516
2025-02-02,3383326.720537784
2025-02-03,4804332.207211185
2025-02-04,5492247.106251148
2025-02-05,5602071.571198214
2025-02-06,6021915.656700783
2025-02-07,6200554.123252288
2025-02-08,6491900.452026711
2025-02-09,4743338.856966904
2025-02-10,5405746.118901199
2025-02-11,5284994.528048096
2025-02-12,4561276.3713773545
2025-02-13,4164414.413521334
2025-02-14,3553412.788728431
2025-02-15,3111519.1405507345
2025-02-16,660068.0024320112
2025-02-17,764632.9401076734
2025-02-18,178402.8959881761
2025-02-19,-900960.8899343105
2025-02-20,-1513431.2756804503
2025-02-21,-2204769.3851102246
2025-02-22,-2580474.1408125577
2025-02-23,-4865936.939694056
2025-02-24,-4403591.929629074
2025-02-25,-4517038.282656759
2025-02-26,-5015979.999876597
2025-02-27,-4935054.676240667
2025-02-28,-4848994.5376186585
2025-03-01,-4374905.963517285
2025-03-02,-5805776.850788812
2025-03-03,-4410339.095078969
2025-03-04,-3604171.7333223526
2025-03-05,-3216007.461255533
2025-03-06,-2282954.2553019146
2025-03-07,-1412444.1437439646
2025-03-08,-232740.6411097584
2025-03-09,-1099817.0521455538
2025-03-10,799930.5060812403
2025-03-11,1971344.447434129
2025-03-12,2582468.740445883
2025-03-13,3612472.0247371146
2025-03-14,4442363.42713401
2025-03-15,5455640.204835486
2025-03-16,4257370.198245743
2025-03-17,5767928.285052249
2025-03-18,6436711.156011322
2025-03-19,6451668.757790426
2025-03-20,6829701.727707327
2025-03-21,6959422.001913957
2025-03-22,7252404.845026223
2025-03-23,5287766.9523588875
2025-03-24,6101986.837884748
2025-03-25,6094418.121143823
2025-03-26,5474252.876677612
2025-03-27,5293379.556661014
2025-03-28,4941297.858648054
2025-03-29,4847204.829753111
2025-03-30,2550411.831966217
2025-03-31,3186695.47370344
2025-04-01,3086146.1359958607
2025-04-02,2458174.0317052742
2025-04-03,2367494.1524371505
2025-04-04,2181897.562150619
2025-04-05,2325888.102246966
2025-04-06,277647.3010825095
2025-04-07,1252595.7960463169
2025-04-08,1494206.9912397617
2025-04-09,1197616.1442651849
2025-04-10,1429205.5567459464
2025-04-11,1527603.4250857756
2025-04-12,1909128.200229297
2025-04-13,-8564.191666553173
2025-04-14,1074298.294402812
2025-04-15,1323260.591137193
2025-04-16,931604.6394815723
2025-04-17,983167.4698115428
2025-04-18,806091.177718773
2025-04-19,829503.0902124572
2025-04-20,-1566805.3058768457
2025-04-21,-975092.6754645966
2025-04-22,-1283916.5590465288
2025-04-23,-2278578.757029083
2025-04-24,-2835831.6563089616
2025-04-25,-3618104.018490361
2025-04-26,-4166259.0169818
2025-04-27,-7124483.638221374
2025-04-28,-6967002.939336158
2025-04-29,-7630631.740351449
2025-04-30,-8877904.124386398
