Price,Qty,Date,Brand_Category,Brand,Size_ML
225,1,01/04/2024,Super Premium Brand,ANTIQUITY BLUE ULTRA PREMIUM WHISKY,180
510,1,01/04/2024,Super Premium Brand,BLACK DOG TRIPLE GOLD RESERVE BLENDED SCOTCH WHISKY,180
910,1,01/04/2024,Super Premium Brand,BLENDERS PRIDE RESERVE COLLECTION WHISKY,750
450,2,01/04/2024,Super Premium Brand,BLENDERS PRIDE RESERVE COLLECTION WHISKY,375
230,3,01/04/2024,Super Premium Brand,BLENDERS PRIDE RESERVE COLLECTION WHISKY,180
170,8,01/04/2024,Beer,BUDWEISER MAGNUM BEER,650
140,9,01/04/2024,Beer,BUDWEISER MAGNUM BEER,500
160,7,01/04/2024,Beer,BUDWEISER PREMIUM KING OF BEERS,650
140,22,01/04/2024,Beer,BUDWEISER PREMIUM KING OF BEERS,500
90,5,01/04/2024,Beer,HEINEKEN LAGER BEER,330
120,37,01/04/2024,Beer,KINGFISHER STRONG SUPER PREMIUM BEER,650
100,33,01/04/2024,Beer,KINGFISHER STRONG SUPER PREMIUM BEER,500
90,6,01/04/2024,Beer,KINGFISHER SUPER PREMIUM LAGER BEER,500
170,2,01/04/2024,Beer,KINGFISHER ULTRA MAX PREMIUM STRONG BEER,650
90,2,01/04/2024,Beer,KINGFISHER ULTRA MAX PREMIUM STRONG BEER,330
120,2,01/04/2024,Beer,SIMBA ROAR EDITION EXTRA STRONG PREMIUM BEER,650
100,1,01/04/2024,Beer,SIMBA ROAR EDITION EXTRA STRONG PREMIUM BEER,500
110,25,01/04/2024,Beer,TUBORG STRONG BEER,500
1860,1,01/04/2024,B.I.O,J.W RED LABEL,750
